state_code,district_code,number_of_cases,average
01,01,69477,2200.909113807446
01,02,137790,2077.939494883517
01,03,326713,2105.272147113831
01,04,207877,2197.0428450477707
01,05,193426,2311.217509538479
01,07,278814,2176.5187777514398
01,08,236413,2195.120735746316
01,09,654441,1992.712771663144
01,10,80248,2163.0803322201405
01,11,69117,2164.4364338730197
01,12,65076,1848.5432955313777
01,13,185863,2145.3240585808126
01,14,322366,2174.373607948719
01,15,222787,2255.05209460154
01,17,204802,2235.0512372925855
01,18,157636,2217.3326270648513
01,19,422414,1976.2901312456563
01,20,446207,2208.3477937370453
01,21,591281,2447.1884137998836
01,23,969909,2167.3239989525287
01,24,183536,2362.713206128512
01,25,681642,2213.287510159342
01,26,439576,2256.1243812219236
01,27,311038,2117.9019958975796
01,28,218655,2214.4653518099585
01,29,212829,2160.7206184307606
01,30,394180,2231.3276498046766
01,31,253319,2096.884396748734
01,32,85835,2019.6665870565616
01,33,51330,2122.0624780829667
01,34,250069,2336.234339322325
01,35,218813,2112.2569979845907
01,36,105593,2182.3274885645815
01,37,338620,2192.661512905346
01,38,60960,2411.663270997392
01,39,24630,2349.5885099472202
01,40,155950,2430.7594677781126
01,41,35753,2282.566483931412
01,42,192266,2280.9580841126067
01,43,2177,2791.072347266881
02,02,163458,2229.8785008992872
02,03,163275,2306.7781748583716
02,04,208833,2273.39838770692
02,05,252378,2264.383105896726
02,07,117820,2201.4515744356413
02,10,138490,2307.3549245432446
02,11,256248,2106.870978505173
02,15,104845,2316.406480995724
02,17,142987,2306.4397287865345
02,19,61960,2077.6781471918057
02,20,239902,2222.367264549709
02,21,64812,2244.1936292661585
02,23,155094,2180.174729518918
03,01,515099,2164.4489700038043
03,02,194193,1875.5776856014347
03,03,194066,2004.0831701586067
03,04,231712,1883.2291292639102
03,05,222818,2101.4236708883614
03,06,172964,2049.237162068407
03,07,109577,1993.0888461994762
03,08,82575,2047.0388979715435
03,09,247472,1666.2957971002795
03,10,185577,2239.9522246830315
03,11,180441,1914.9796110640102
03,12,299111,1747.9092293496271
03,13,181829,1956.3186372910802
03,14,224171,1702.7877267799975
03,15,310520,1942.9588190776758
03,16,180746,2183.895483164209
03,17,165785,1870.626857073914
03,18,367828,1811.877336689985
03,19,172897,1956.2834751325906
03,20,1659909,1633.9823171029145
03,21,363414,2095.5336090519872
03,22,284890,2090.2946523219152
03,23,385337,1775.7671635477657
03,24,241414,2093.4174530060736
03,25,83568,1909.0727670878805
03,26,421151,2176.3955434036448
03,27,114157,2059.776605902412
03,28,129952,2163.830433544671
03,29,138317,2084.5971319505097
03,30,63636,1973.5161543780227
04,01,150077,2364.768215649278
04,02,498958,2486.156325782916
04,03,272348,2421.8978971757087
04,04,539858,2512.4168920346633
04,05,354676,2295.095874826609
04,06,360415,2489.2688067920617
04,07,135707,2662.4042901250373
04,08,311936,2317.125278903392
04,09,500764,2671.3625669975277
04,10,423032,2477.014998865226
04,11,299052,2344.812562698145
04,12,246992,2471.014259571197
04,13,248,3437.7016129032263
04,15,539872,2653.545736767227
04,16,127361,2419.2239735868757
05,01,72910,2053.98201892746
05,02,141509,2257.945961034233
05,03,69595,1924.5296285652646
05,04,107205,1679.9076162492488
05,05,122091,1882.2924826563828
05,06,123899,1911.8103455233602
05,07,60812,1999.5601937117578
05,08,59134,1578.0933980451189
05,09,33217,2050.495664870409
05,10,83806,1923.9192480252273
05,11,111528,1901.9357784592203
06,01,241662,2037.4595840471566
06,02,41246,2382.517371381473
06,03,47703,2318.381464478108
06,04,43373,2350.3815737901596
06,05,35407,2475.958539271883
06,06,81934,2150.471800473549
06,07,65072,2348.4960428448453
06,08,35722,2392.000965791387
06,09,16624,2439.606442492785
06,10,121813,2442.373437153639
06,11,51402,2201.158369324152
06,12,34189,2260.326084413099
06,13,58304,2345.464101948388
06,15,37747,2296.3981376003594
06,16,56972,2452.5722986730607
06,17,15320,2369.433746736282
06,18,39414,2313.468133150683
06,19,27330,2468.854061470913
06,20,57326,2465.8180494016756
06,21,34355,2344.0732789986864
06,22,12811,2430.023339317784
06,23,15113,2918.3706411698518
06,24,7530,2555.417529880487
06,25,4291,2564.8144954556046
06,26,7434,3362.119249394679
06,27,2672,2943.1962949101826
06,28,967,2589.592037228545
07,01,53213,2239.291009715665
07,02,32369,2137.399178226075
07,03,40903,2256.746424467614
07,04,25800,2320.58333333334
07,05,25458,2381.5932516301264
07,06,33368,2128.280418364893
07,07,82070,2131.8583891799726
07,08,18222,2200.0767753265295
07,09,143251,2079.8812015274107
07,10,67550,2101.7627905255576
07,11,102179,2084.2413803227496
07,12,28128,2131.491272042106
07,13,35616,2087.496560534586
07,14,20521,2167.658666731621
07,15,31684,2355.1170306779636
07,16,44024,2370.9879497546763
07,17,60122,2334.3072835234743
07,18,11555,2136.4219818260585
07,19,23117,2341.874334905052
07,20,50889,2068.899644323898
07,21,23512,1964.1533046954858
07,22,124253,2456.3091353931027
07,23,7906,1574.9403617505645
07,24,3505,1979.4768901569328
08,01,335057,2585.5912665606033
08,02,72813,2563.3972092895674
08,03,136699,2636.6677883524667
08,04,101199,2320.0223767032858
08,05,108947,2510.4775303588253
08,06,114664,2562.190787867202
08,07,50051,2702.958841981189
08,09,94388,2428.4968163326193
08,10,128404,2652.3221667549287
08,11,58215,2633.244610495616
08,12,52946,2604.223624069815
08,13,113760,2699.7941279887846
08,14,46842,2638.018434311064
08,15,53171,2809.6765624118198
08,16,44232,2243.5652694881132
08,17,122452,2440.75511629049
08,18,107392,2617.2895141164704
08,19,35687,2682.2415305293125
08,20,22970,2620.087309534169
08,21,59045,2814.969209924602
08,22,46321,2826.4258867468147
08,23,114162,2547.1099884374403
08,24,80162,2665.934139617257
08,25,31998,2428.3467091693174
08,26,69272,2631.4693382607634
08,27,44755,2263.8685509998863
08,28,124498,2721.8736244758757
08,29,108271,2865.6344081056095
08,30,77113,3005.272146071367
08,31,83231,2674.3767106006367
08,33,58830,3177.8270695223464
08,34,74388,3009.226985535303
08,35,76328,3087.5968582957703
08,36,31727,3132.99183660605
08,37,6537,3130.446611595532
08,38,100430,3153.6483968933694
08,39,44240,3141.6533227848126
09,01,91058,1866.0110314305234
09,02,232903,2274.4192990215656
09,03,90428,1672.3918476578078
09,04,605368,2118.7944547777897
09,05,86020,1966.73097535457
09,06,141173,1634.9059203955476
09,07,193335,1906.141883259635
09,08,126704,1898.560960979909
09,09,181202,2211.369339190501
09,10,108596,1785.4994382850216
09,11,130018,1892.649817717552
09,12,88823,1891.067054704301
09,13,117539,2114.6509413897156
09,14,293266,1691.7768101313989
09,18,104546,1890.9127321944238
09,19,145662,1906.2226181158835
09,20,235134,1877.9924851361152
09,21,50899,1943.9552938171714
09,22,79578,1849.3336914725367
09,23,49968,1757.508075168104
09,24,45351,1790.7122885934145
09,25,53732,1796.3081031787422
09,26,63358,1900.4936235360997
09,27,63322,1767.8126638451145
09,28,121143,2336.7380121014057
09,29,65881,2021.8527117074668
09,30,111547,2197.4132607779698
09,31,136072,2095.2853415838113
09,32,40725,1528.7629097605954
09,33,81689,2050.985371347423
09,34,37534,2130.5643150210626
09,35,145510,2072.5988042059203
09,36,77955,1763.1448207299022
09,38,100148,2065.1286845469
09,39,55126,1896.9148405471194
09,40,228903,1515.033453034689
10,01,42190,2259.1747689025406
10,02,50447,2216.9010446607454
10,03,232591,2085.166076933227
10,04,111496,1362.5885816531359
10,05,87907,2001.9853822789985
10,06,48422,1971.298903391008
10,07,93615,2217.5674090690395
10,08,156540,2087.416005493832
10,09,101863,2168.7339563923997
10,10,126448,2320.1360322029777
10,11,175694,1882.9049711430039
10,12,150959,2296.0952874621335
10,13,398910,2230.5507395152013
10,14,112164,1832.169898541434
10,15,173526,2096.3652824360506
10,16,30659,1925.021103101864
10,17,117269,2183.7453376425433
10,18,188198,2426.299381502442
10,19,50456,2353.3505529569934
10,20,129099,2312.653939999555
10,21,48294,1750.603242638835
10,22,83952,2141.866006765801
10,23,32852,2027.7057104590363
10,24,107194,2292.8347202268833
10,25,58332,1781.3561167112402
10,26,78310,1954.6148640020572
10,27,106477,2141.6487081717037
10,28,81528,2485.5030418997617
10,29,65070,2115.810819117837
10,30,48175,2161.917436429681
10,31,131437,2190.6391084701645
10,32,87356,2530.463562892057
10,33,132625,2081.390386427894
11,01,136338,2552.874338042245
11,02,39959,2632.0885657799136
11,03,24319,2243.3173444631784
11,04,89196,2530.6555170635447
11,05,144784,2625.2708552049594
11,06,51270,2399.580368636653
11,07,46787,2524.473016008704
11,08,125623,2700.6646832188726
11,09,27886,1906.618769274906
11,10,36885,2477.029578419409
11,11,54726,2680.6161513723114
11,12,27536,2863.0815114758816
11,13,61409,2601.1588773632343
11,14,51390,2561.9724460011325
11,15,76150,2575.264300722235
11,16,89753,2550.420838300641
11,17,43284,2659.898091673613
11,18,77651,2725.5144428275266
11,19,54075,2669.630124826635
11,20,23328,2350.1413751714526
11,21,50313,2047.2353169161033
11,22,30464,2642.94647780988
11,23,30729,2239.4904650330186
11,24,19609,2286.4707532255584
11,26,50329,2731.7957936776183
11,27,54959,2574.004394184822
11,29,48590,2657.044875488782
11,30,14440,2240.9713296398904
11,31,9664,2657.636589403979
11,32,21675,2225.9957554786547
12,01,15056,2682.7272848033986
12,02,21046,2256.410980708919
12,03,22435,2650.577423668379
12,04,50923,2247.4240421813233
12,05,58987,2559.5720497736734
12,06,15857,2300.3105568518663
12,07,7805,2574.804484304929
12,08,14897,2625.886487212177
12,09,6878,2603.871183483569
12,10,11662,2220.222217458411
12,11,14728,2672.035951928298
12,12,10626,2495.432712215316
12,13,11734,2932.32597579683
12,14,5375,2726.8160000000016
12,15,10328,2608.4808288148843
12,17,429,2647.1526806526817
12,18,5853,2800.3610114471185
12,19,61759,2893.6794151459985
12,20,6968,2449.003803099877
12,21,7163,2828.86758341476
12,22,7151,2539.999720318829
13,01,390356,2425.5614913053964
13,02,263526,2283.767956482505
13,03,388718,2115.011747590812
13,04,166313,2553.7602953467263
13,05,71947,1936.374949615686
13,06,468153,2385.0664312736035
13,07,216625,2358.4687616849724
13,08,406723,2334.427258846939
13,09,170747,2020.9745149255896
13,10,199054,2546.338641775596
13,11,51595,2539.251904254281
13,12,260162,2485.153254510684
13,13,126678,2393.188714693934
13,14,116454,2514.057048276586
13,15,128647,2317.0013836311828
13,16,240013,1997.490006791296
13,17,66675,2614.912020997364
13,18,254739,2043.40599201541
13,19,294341,2646.5549294866137
13,20,406848,2121.5349872679417
13,21,110546,2529.4211278562907
13,22,96738,2213.711736856289
13,23,80177,2547.2069421405386
13,24,416283,2453.1949190815744
13,25,215165,2080.692494132435
13,26,217486,2458.7593408311072
13,27,290088,2169.634609153089
13,28,112859,2665.044413826067
13,29,238626,2377.022229346345
13,30,336923,2444.274628030784
13,31,215139,2029.5662106823686
13,33,102442,2504.746329630393
13,34,151969,2397.533500253369
13,35,143779,2370.463290883931
13,36,209737,2199.703237864497
13,37,86419,2452.604519839386
13,38,74403,2014.411172936568
13,39,115475,2164.337479974049
13,40,84583,2393.9396096142596
13,41,111396,2677.9434135875235
13,42,99614,2165.299154737301
13,43,327382,2103.216080908508
13,44,261863,2439.0045806394583
13,45,100466,2208.136862222072
13,46,113363,2294.73446803631
13,47,168242,2372.3942178528414
13,48,238041,2189.976039841928
13,49,215457,2284.241690917448
13,50,139130,2542.440289657164
13,51,191312,2131.446866898041
13,52,94961,2396.031612978035
13,53,366205,2049.128809000484
13,54,302071,1894.4359024865118
13,55,109442,2236.5330951553924
13,56,215346,2086.992988028609
13,57,213474,2466.5319172357918
13,58,181155,2209.6108167040197
13,59,82987,2176.2892260233452
13,60,122050,2267.644178615308
13,61,201236,2473.268045975819
13,62,202108,2217.4070818572613
13,63,128193,2683.854754159773
13,64,73351,2421.064763943247
13,65,101842,2262.6696107696853
13,66,235578,1870.4684796542883
13,67,82139,2568.0361338706552
13,68,149283,2242.1967973580345
13,69,77426,2528.468686229425
13,70,65733,2142.9317390048045
13,71,68497,2255.246726134026
13,73,85444,2393.769346004416
13,74,58105,2342.1826607004336
13,75,9977,2599.110955196952
13,76,35351,2003.457992701767
14,01,266406,1998.0649122016764
14,02,172010,2058.2610080809345
14,03,200875,2086.0171897946475
14,04,196482,2102.510148512357
14,05,247141,2063.740391112773
14,06,340546,2112.4932373306538
14,07,245278,2148.2526398617597
14,08,113390,2296.247909868643
14,09,126183,2023.5801058779125
14,10,168756,2041.3346369906922
14,11,105554,2175.922177274192
14,12,189521,2082.1829770842755
14,13,176877,2281.979519666162
14,14,133714,2062.492095068627
14,15,125256,1991.8149589640411
14,16,113975,2211.2527922790255
14,17,133815,2084.053069536304
14,18,148040,2006.2692008916524
14,19,72577,2303.103056064583
14,20,150617,2160.1351540662763
14,23,88623,2168.5577051103764
15,01,75857,2048.5666978657487
15,02,22588,2018.1313750664053
15,03,15368,1993.472312597634
15,04,132464,2314.866797771494
15,05,271412,2344.320960384898
15,06,11246,2199.569357993942
15,07,12183,2098.857301157352
15,08,6774,2101.3878801298997
15,09,188106,2372.8720163098997
15,13,14265,2157.9618997546418
15,14,8780,2067.219646924837
15,15,13435,2638.4668775586124
16,01,83982,2543.2447071991437
16,02,165637,2475.939488157836
16,03,160168,2315.6757748114246
16,04,107370,2382.5110412592107
16,06,78357,2149.8016833211786
16,07,125808,2171.74227791554
16,08,73533,2522.863965838458
16,09,101811,2460.9832532830305
16,10,50950,1945.2153876349341
16,11,222453,1681.55500937277
16,12,236115,2552.563937064567
16,13,63790,2029.1329048439925
16,14,276682,2471.101069097372
16,17,42094,2554.732028317585
16,18,91340,2437.487048390621
16,19,57918,2486.0573396871214
16,20,399160,2617.1258004308866
16,21,73121,2248.9162005443072
16,22,146269,2340.4796129049273
16,23,3596,2158.87374860956
16,24,50098,1822.1191165315915
16,25,5335,2274.0310215557647
17,11,200820,2036.2673986654697
17,13,549174,2216.3156859210835
17,14,399898,2354.788721123824
17,15,266813,2033.9857596893705
17,16,324758,2080.0720644294825
17,17,95737,1972.7138044852074
17,18,173098,2125.923092698897
17,19,203224,2160.0157018856057
17,20,251454,2155.4982740382243
17,21,241964,2058.019901720908
17,22,91168,1725.660829457718
17,23,166401,2129.595849784604
17,24,154176,1984.8239641708062
17,25,221053,2129.0782436791405
17,26,183721,2053.961743622141
17,27,139526,2272.4042615713283
17,28,112864,1885.623719698032
17,29,139586,2065.7896923760113
17,30,125231,2047.0808066693294
17,31,414315,2122.9136912736444
17,32,118694,2422.8370894906434
17,33,44669,2250.1150910027027
17,34,40854,2646.805502521176
17,35,121395,2297.911800321288
17,36,69903,1861.653970501978
17,37,95031,1863.1250381454447
17,38,80416,1687.1363783326706
17,39,75517,2028.0411562959307
17,40,53281,2076.6863985285663
17,41,63843,1976.1894256222258
17,42,38813,2221.8846005204464
17,43,30326,1404.0952153267904
18,01,45659,1705.4413368667706
18,02,137443,1491.3720487765893
18,03,233163,1635.370584097821
18,04,40242,2165.8932210128683
18,05,30688,1536.1381973409812
18,06,68951,2014.222774143992
18,07,127655,2000.1824683718019
18,09,35140,2006.3511809903262
18,10,67290,1615.9237033734598
18,11,22552,2315.922046825131
18,12,35136,2049.4634989754045
18,13,17464,1580.5613547869928
18,15,22521,2237.156520580807
18,16,13364,2145.403023046979
18,17,7636,1917.4383184913509
18,18,32988,1990.63423062933
18,19,18948,1537.4391228625718
18,20,16023,1816.0131685701836
18,21,19435,2578.526575765379
18,22,7372,1959.1418882257142
18,23,41642,1854.323315402721
18,24,16002,2023.5244031995985
18,25,10649,2219.6223589069427
19,01,9689,2421.4332748477723
19,02,649,2459.930662557781
20,01,42883,2292.594722850553
20,02,9768,2350.110257985269
20,03,8207,2377.4418788838834
20,05,12384,2163.673449612397
20,06,11253,2207.7349595663427
20,09,9730,2473.604008222002
20,10,4641,2350.414027149324
20,11,3343,2021.4086150164512
21,01,28976,1647.705342352286
21,02,2814,2563.348969438529
21,03,691,3194.5636758321266
21,04,1383,742.9273318872018
21,05,354,2200.00988700565
22,01,468883,2132.234428418108
22,02,423360,2035.848287509418
22,03,89406,2286.2123347426545
22,04,94552,2061.861605254265
22,05,275753,2097.276116669623
22,06,116535,2229.366434976627
22,08,277652,2205.448530894813
22,09,60210,2212.8303022753753
22,10,107453,2212.108852242373
22,11,121735,2166.3176325624972
22,12,83961,2094.7018318028618
22,13,75483,2177.245260522258
22,14,66465,2188.172368915972
22,15,64529,2175.3501603930054
22,16,53350,1989.8364761012374
22,17,201914,1735.2720341333527
22,18,124273,2263.265669131641
22,19,164056,2147.788736772788
22,21,44137,2172.084101774006
22,23,71192,2203.7146800202454
22,24,108826,2246.3156552661835
22,26,103439,2058.401821363312
23,01,320718,1939.1837486514744
23,02,85805,1731.648219800693
23,03,77728,1920.4438233326593
23,04,39324,1783.2506866036047
23,05,33010,1920.6846258709315
23,06,26696,1878.5507753970585
23,07,55688,1783.4371139204147
23,08,22890,1689.1529925731747
23,09,42435,2039.6873100035205
23,10,87693,1773.8830180287941
23,11,76887,1954.7983794399588
23,12,35079,2127.581615781524
23,13,51501,1989.400031067358
23,14,98783,2027.0555409331641
23,15,118046,2133.216695186681
23,16,93880,1864.3840008521454
23,17,50155,2067.7643405443337
23,18,55212,1807.7716891255482
23,19,77909,2222.6459330757857
23,20,154717,1709.5046568896787
23,21,71943,2195.6149382150047
23,22,36403,2168.8790209598146
23,23,100077,2074.257057066062
23,24,69294,2177.622997662153
23,25,72269,2098.9124105771507
23,26,80545,1664.0007883791743
23,27,96845,1930.7938509990165
23,28,82441,2059.5197535206944
23,29,91134,2215.6037318673707
23,30,73061,2231.1782551566494
23,31,69864,2244.8372266117194
23,32,129225,2261.3602166763526
23,33,87545,1671.6402478725172
23,34,120755,1725.3804231708925
23,35,91970,2215.359345438703
23,36,107002,1969.0896104745711
23,37,100289,1766.5130074085903
23,38,133369,1812.7028244944472
23,39,78511,2209.301206200399
23,40,129217,1963.084303922877
23,41,57478,1970.6256393750634
23,42,100284,2099.4738293247174
23,43,196736,1921.4330015858823
23,44,257201,1958.8336359500956
23,45,193736,2194.71019841433
23,46,159841,2174.285921634609
23,47,583544,2141.6558502873013
23,48,33326,2358.1977735101796
23,49,34215,1862.0182522285581
23,50,410960,1613.4012799299028
24,01,7800,2357.356858974354
24,02,960,2239.0989583333326
24,04,15439,1888.2314592914051
25,01,19616,1596.6764121125643
25,02,41333,1674.2351027024376
25,03,7807,1830.3345715383625
25,04,9196,1703.2263484123503
25,05,1366,1411.2470717423125
25,06,1506,1164.7025232403703
25,09,1130,1607.7491150442477
26,01,92107,2281.191717241961
26,02,118275,2345.969782287053
26,03,120304,2333.8564054395147
26,04,153727,2245.2868038795464
26,05,184490,2286.7434169874
26,06,260521,2230.937003159087
26,07,178099,2275.109346487071
26,08,301570,2262.265523758971
26,09,195081,2379.172405308564
26,10,154841,2240.6612912600604
26,11,183371,2209.5972291147737
27,01,224781,2052.5425458557916
29,01,103211,2236.5737082287305
29,02,393079,2492.8988078732573
29,03,125754,2457.992465448382
29,04,142867,2172.577047183742
29,05,126166,2264.0471917949576
29,06,77037,2271.308397263656
29,07,105720,2693.7309260310208
29,08,78159,2198.0626607300196
29,09,269989,2589.2803577182744
29,10,142704,2436.3203729398356
30,01,155108,2036.70953142327
30,02,127206,1960.7577394148082
31,01,3114,1280.3431278098947
31,02,8040,2107.092786069663
32,01,9029,1873.3316535607455
12,16,655,2493.4687022900785
15,16,293,2336.5443686006843
24,03,4039,2421.5872740777318
33,01,349,2073.2163323782265
33,02,578,1956.0891003460224
21,07,7,3126.9285714285716
25,08,742,1507.7540431266866
